「當你在圓夢時，你不會有壓力。」- 內馬爾 (足球員)	"There is no pressure when you are making a dream come true." - Neymar, Soccer Player
「別放棄去做你真正想做的事，只要有熱愛和鼓舞，我不覺得你的方向會錯。」– 艾拉‧費茲潔拉 (爵士樂歌手)	“Just don’t give up trying to do what you really want to do. Where there’s love and inspiration, I don’t think you can go wrong.” — Ella Fitzgerald, Jazz singer
「你得額外的努力，做出你能做出最好的東西。找出並解決所有不對勁的地方，尋找負面的回饋，特別是來自朋友的。」– 伊隆·馬斯克 (企業家)	“You want to be extra rigorous about making the best possible thing you can. Find everything that’s wrong with it and fix it. Seek negative feedback, particularly from friends.” – Elon Musk, Entrepreneur
「愚人以偏見取代邏輯。」– 伏爾泰 (思想家)	“Prejudices are what fools use for reason.” — Francois-Marie Arouet de Voltaire, Philosopher
「生氣有如酸性液體，對於盛裝容器造成的傷害，大於它所潑及的物體。」– 馬克‧吐溫 (作家)	“Anger is an acid that can do more harm to the vessel in which it is stored than to anything on which it is poured.” – Mark Twain, Writer
「如果你想要快樂，設定一個可以領導你想法、釋放你精力並鼓舞你願望的目標。」– 安德魯‧卡內基 (工業家)	“If you want to be happy, set a goal that commands your thoughts, liberates your energy and inspires your hopes.” — Andrew Carnegie, Industrialist
「你的夢想必需超出你實現它的能力，如果你的夢想不讓你感到害怕，你的夢想還不夠大。」– 艾倫·強森·瑟利夫（賴比瑞亞總統）	“The size of your dreams must always exceed your current capacity to achieve them. If your dreams do not scare you, they are not big enough.” — Ellen Johnson Sirleaf, 24th President of Liberia
「做你真正喜歡的事，但願它讓你付的起房租。就我的觀點，這就是成功。」– 湯瑪士·佩蒂 (歌手)	“Do something you really like, and hopefully it pays the rent. As far as I’m concerned, that’s success.” – Thomas Petty, Singer
「把手握緊，裡面什麼都沒有，但把手張開，就可以擁有一切。」– 周潤發 (演員)	“There is nothing we can hold onto in this world. Only by letting go can we truly possess what is real.” – Chow Yun-fat, Actor
「寧可在你想爬的梯子的底部，不要在你不想爬的梯子的頂端。」– 史蒂芬‧凱洛格 (歌手)	“It’s better to be at the bottom of the ladder you want to climb than at the top of the one you don’t.” — Stephen Kellogg, Singer
「比起追求成功伴隨持續的不安，平靜及謙和的人生，可以帶來更多的快樂。」– 愛因斯坦 (物理學家)	“A calm and modest life brings more happiness than the pursuit of success combined with constant restlessness.” — Albert Einstein, Physicist
「雖然我們渴求智慧，但資訊多到足以把我們淹沒。今後這世界將被整合者所主宰，他們能在對的時間整合對的資訊，對它做批判性思考，並明智地做出重要決定。」– 愛德華·奧斯本·威爾森 (生物學家)	“We are drowning in information, while starving for wisdom. The world henceforth will be run by synthesizers, people able to put together the right information at the right time, think critically about it, and make important choices wisely.” – Edward Osborne Wilson, Biologist
「一個人評判的愈多，愛的就愈少。」– 歐諾黑·德·巴爾札克 (小說家)	“The more one judges, the less one loves.” – Honoré de Balzac, Novelist
「討論是知識的交流，爭論是無知的交流。」– 羅伯特·奎林 (記者)	“Discussion is an exchange of knowledge; an argument an exchange of ignorance.” – Robert Quillen, Journalist




「如果你想建造一艘船，別號召人們收集木材、別分派任務及工作，而是教他們對浩瀚無邊的大海產生欲望。」– 安東尼．聖修伯里 (作家)	“If you want to build a ship, don’t herd people together to collect wood and don’t assign them tasks and work, but rather teach them to long for the endless immensity of the sea.” – Antoine de Saint-Exupery, Writer
「這世界像是一本書，而不游历的人只讀了一頁。」– 希波的奧古斯丁 (基督教哲學家)  “The world is a book, and those who do not travel read only a page.” — Augustine of Hippo, Christian Philosopher
「別被他人有限的想像力限制住，絕不用自己有限的想像力限制他人。」– 梅．傑米森 (太空人)	“Never limit yourself because of others’ limited imagination; never limit others because of your own limited imagination.” – Mae Jemison, Astronaut
「沒有努力，天份不代表什麼。」– 克里斯蒂亞諾‧羅納度 (足球員)	“Talent without working hard is nothing.” -- Cristiano Ronaldo, Soccer Player
「好好利用白天可讓人欣慰的入睡，好好利用人生可讓人欣慰的離世。」– 李奧納多‧達文西 (藝術家)	“As a well spent day brings happy sleep, so life well used brings happy death.” — Leonardo da Vinci, Artist




爱国主义就是积极地为了微不足道的原因杀人并被杀。 -- 勃特兰·罗素
爱国主义是一种有害的、精神错乱的白痴形式。 -- 萧伯纳
爱国主义：一堆随时可以被任何野心家所点燃，去照亮他的名字的易燃垃圾。 -- 安卜罗斯·皮尔斯
彼窃钩者诛，窃国者为诸侯。 -- 庄子
不管我们已经观察到多少只白天鹅，都不能确立“所有天鹅皆为白色”的理论。只要看见一只黑天鹅就可以驳倒它。 -- 卡尔·波普尔
成功的骗子，不必再说谎以求生，因为被骗的人，全成为他的拥护者，我再说什么也是枉然。 -- 莎士比亚
对他们伟大领袖的无情，是一个民族强大的表现 -- 普鲁塔克
国家是危险的机器 -- 华盛顿
集体主义只不过是暴政的外衣。 -- 莱辛
坚信比谎言更是真理的敌人。 -- 尼采
科学必须始于神话，并伴随着对神话的批判。 -- 卡尔·波普尔
恐惧比利剑更伤人 -- 《冰与火之歌》
没有一个人的记性，好到可以作个成功的说谎者。 -- 林肯
民主不能从上面给予，而必须从下面争取而来；给予的东西可以收回，但争取来的东西却收不回。 -- 方励之
哪里没有财产权，哪里就没有正义。 -- 弗里德里克·哈耶克
你在活着的同时，也在学习着，无论如何，你活着。 -- 道格拉斯·亚当斯
人人生而平等。 -- 美国独立宣言
人是天生的政治动物。 -- 亚里士多德
任何有可能出错的事将会出错。 -- 墨菲定理
如果你想走到高处，就要使用自己的两条腿！不要让别人把你抬到高处；不要坐在别人的背上和头上。 -- 尼采·F.W.
世间最庄严的问题是：我能做什么好事？ -- 佚名
谁控制过去就控制未来，谁控制现在就控制过去。 -- 奥威尔
所谓科学的论辩，从总体上来说则是没有多大效果的，更不用说论辩几乎总是各持己见的这个事实。 -- 弗洛伊德
所有动物生来平等，但有些动物比其他动物更平等。 -- 奥威尔
天地不仁，以万物为刍狗；圣人不仁，以百姓为刍狗。 -- 老子
通往地狱的路，都是由善意铺成的。 -- 哈耶克
我爱你，与你无关。 -- 歌德
我讨厌星期一。 -- 加菲猫
我向星星许了个愿。我并不是真的相信它，但是反正也是免费的，而且也没有证据证明它不灵。 -- 加菲猫
喜爱孤独者，非神即兽。 -- 亚里士多德
想了解一个人的个性，那就赋予他权力。 -- 林肯
要节约用水，尽量和女友一起洗澡 -- 加菲猫
一个人能够洋洋得意地随著军乐队在四列纵队里行进，单凭这一点就足以使我对他轻视。他所以长了一个大脑，只是出于误会；单单一根脊髓就可满足他的全部需要了。文明国家的这种罪恶的渊薮，应当尽快加以消灭。由命令而产生的勇敢行为，毫无意义的暴行，以及在爱国主义名义下一切可恶的胡闹，所有这些都使我深恶痛绝。 -- 爱因斯坦
A fox smells its own lair first.疑人先自疑，律人先律己 -- 英语谚语
已经集中起来的权力不会由于创造它的那些人的良好愿望而变为无害。 -- 弗里德曼
在民主和独裁的斗争中，纸上的宪法敌不过独裁者的刺刀。 -- 林语堂
在人人自危的时代，他不应当因为选择了过不动感情的犬儒式的冷漠生活....不问世事的生活而受到责备....身为政府的批评者，一个人越是沉沦放荡，他就越无害；他越是无害，政府就越喜欢；政府越喜欢，他就越安全。 -- 林语堂
在这个世界上我只确定一件事。那就是人确定的事情越少越好。 -- 毛姆
战争即和平，自由即奴役，无知即力量。 -- 奥威尔
真理是伟大的，如果让她自行其道的话，必然会盛行于世。真理是谬误的强劲克星，她无所畏惧，所向无敌，惟有害怕人们解除她的天然武器 -- 自由地论争和思辨；当批判被允许自由进行的时候，谬误也就没什么可怕了 -- 托玛斯·杰弗逊
政府有无限种手段来制造垄断。 -- 穆瑞·罗斯巴德
自古至今，容忍的总是老百姓，被容忍的总是统治者。 -- 殷海光
自由的保证是什么?是对自己不再感到羞耻。 -- 尼采
自由只有为了自由的缘故才能被限制。 -- 约翰·罗尔斯
领先的秘密在于开始行动。开始行动的秘密在于把复杂的大宗任务分解成为可以操作的细小工作，然后开始实施第一项内容。 -- 马克·吐温
一个行动计划面临着风险和代价，但是比起懒散懈怠所导致的长期危险和代价来说，它们要少得多。 -- J·F·Kennedy
理想主义者认为，短期的问题无关紧要。愤世嫉俗的人相信，长期的目标没有什么了不起。而现实主义者认定，短期内已经完成的和未完成的工作状况，决定了长期目标的实现。 -- Sidney J.Harris
